android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int access$15(io.vov.vitamio.widget.VideoView) -> access$15
    void access$16(io.vov.vitamio.widget.VideoView,int) -> access$16
    void access$17(io.vov.vitamio.widget.VideoView,int) -> access$17
    void access$18(io.vov.vitamio.widget.VideoView,android.view.SurfaceHolder) -> access$18
    android.view.SurfaceHolder access$19(io.vov.vitamio.widget.VideoView) -> access$19
    int access$20(io.vov.vitamio.widget.VideoView) -> access$20
    void access$21(io.vov.vitamio.widget.VideoView) -> access$21
    void access$22(io.vov.vitamio.widget.VideoView,boolean) -> access$22
    io.vov.vitamio.MediaPlayer$OnCompletionListener access$23(io.vov.vitamio.widget.VideoView) -> access$23
    io.vov.vitamio.MediaPlayer$OnErrorListener access$24(io.vov.vitamio.widget.VideoView) -> access$24
    android.content.Context access$25(io.vov.vitamio.widget.VideoView) -> access$25
    void access$26(io.vov.vitamio.widget.VideoView,int) -> access$26
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener access$27(io.vov.vitamio.widget.VideoView) -> access$27
    io.vov.vitamio.MediaPlayer$OnInfoListener access$28(io.vov.vitamio.widget.VideoView) -> access$28
    android.view.View access$29(io.vov.vitamio.widget.VideoView) -> access$29
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener access$30(io.vov.vitamio.widget.VideoView) -> access$30
    io.vov.vitamio.MediaPlayer$OnTimedTextListener access$31(io.vov.vitamio.widget.VideoView) -> access$31
io.vov.vitamio.widget.VideoView$1 -> io.vov.vitamio.widget.VideoView$1:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onVideoSizeChanged(io.vov.vitamio.MediaPlayer,int,int) -> onVideoSizeChanged
io.vov.vitamio.widget.VideoView$2 -> io.vov.vitamio.widget.VideoView$2:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onPrepared(io.vov.vitamio.MediaPlayer) -> onPrepared
io.vov.vitamio.widget.VideoView$3 -> io.vov.vitamio.widget.VideoView$3:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
io.vov.vitamio.widget.VideoView$4 -> io.vov.vitamio.widget.VideoView$4:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onCompletion(io.vov.vitamio.MediaPlayer) -> onCompletion
io.vov.vitamio.widget.VideoView$5 -> io.vov.vitamio.widget.VideoView$5:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    boolean onError(io.vov.vitamio.MediaPlayer,int,int) -> onError
    io.vov.vitamio.widget.VideoView access$0(io.vov.vitamio.widget.VideoView$5) -> access$0
io.vov.vitamio.widget.VideoView$5$1 -> io.vov.vitamio.widget.VideoView$5$1:
    io.vov.vitamio.widget.VideoView$5 this$1 -> this$1
    void onClick(android.content.DialogInterface,int) -> onClick
io.vov.vitamio.widget.VideoView$6 -> io.vov.vitamio.widget.VideoView$6:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onBufferingUpdate(io.vov.vitamio.MediaPlayer,int) -> onBufferingUpdate
io.vov.vitamio.widget.VideoView$7 -> io.vov.vitamio.widget.VideoView$7:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    boolean onInfo(io.vov.vitamio.MediaPlayer,int,int) -> onInfo
io.vov.vitamio.widget.VideoView$8 -> io.vov.vitamio.widget.VideoView$8:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onSeekComplete(io.vov.vitamio.MediaPlayer) -> onSeekComplete
io.vov.vitamio.widget.VideoView$9 -> io.vov.vitamio.widget.VideoView$9:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onTimedTextUpdate(byte[],int,int) -> onTimedTextUpdate
    void onTimedText(java.lang.String) -> onTimedText
vn.techplus.fulliptv.AppPreferences -> vn.techplus.fulliptv.a:
    boolean hiddenAds -> a
    boolean expiredApp -> b
    void checkServer() -> a
    boolean isHiddenAds() -> b
    boolean isExpiredApp() -> c
vn.techplus.fulliptv.CMSServerConfiguration -> vn.techplus.fulliptv.CMSServerConfiguration:
    android.widget.ImageView mImgLogo -> a
    android.widget.TextView mTxtDeviceSn -> b
    android.widget.EditText mEditTxtServer -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
    android.widget.EditText access$0(vn.techplus.fulliptv.CMSServerConfiguration) -> a
vn.techplus.fulliptv.CMSServerConfiguration$1 -> vn.techplus.fulliptv.b:
    vn.techplus.fulliptv.CMSServerConfiguration this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
vn.techplus.fulliptv.CMSServerConfiguration$2 -> vn.techplus.fulliptv.c:
    vn.techplus.fulliptv.CMSServerConfiguration this$0 -> a
    android.app.ProgressDialog val$progress -> b
    void onFinished(boolean) -> a
vn.techplus.fulliptv.CustomGridAdapter -> vn.techplus.fulliptv.d:
    java.util.ArrayList mArray -> a
    android.view.LayoutInflater mInflater -> b
    com.nostra13.universalimageloader.core.ImageLoader mImageLoader -> c
    com.nostra13.universalimageloader.core.DisplayImageOptions mOptions -> d
    vn.techplus.fulliptv.model.Channel getItem(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
vn.techplus.fulliptv.CustomGridAdapter$ViewHolder -> vn.techplus.fulliptv.e:
    android.widget.ImageView imgLogo -> a
    android.widget.TextView txtName -> b
vn.techplus.fulliptv.CustomPagerAdapter -> vn.techplus.fulliptv.f:
    java.util.ArrayList mArrayFragments -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
    int getItemPosition(java.lang.Object) -> a
vn.techplus.fulliptv.DefaultGoogleAnalytics -> vn.techplus.fulliptv.g:
    com.google.analytics.tracking.android.GoogleAnalytics mGa -> a
    com.google.analytics.tracking.android.Tracker mTracker -> b
    void initializeGa(android.content.Context) -> a
    com.google.analytics.tracking.android.Tracker getGaTracker() -> a
vn.techplus.fulliptv.DefaultGoogleAnalytics$1 -> vn.techplus.fulliptv.h:
    android.content.Context val$context -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
vn.techplus.fulliptv.FullIpTvApplication -> vn.techplus.fulliptv.FullIpTvApplication:
    void onCreate() -> onCreate
    com.nostra13.universalimageloader.core.DisplayImageOptions getDisplayOption(int) -> a
vn.techplus.fulliptv.ListChannelAdapter -> vn.techplus.fulliptv.i:
    android.view.LayoutInflater mInflater -> a
    java.util.List mChannels -> b
    int mLayoutId -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
vn.techplus.fulliptv.ListChannelsFragment -> vn.techplus.fulliptv.j:
    android.widget.GridView mGridChannels -> M
    vn.techplus.fulliptv.CustomGridAdapter mGridAdapter -> N
    android.content.Context mContext -> O
    java.util.ArrayList mArray -> P
    java.lang.String mNameGroup -> Q
    vn.techplus.fulliptv.model.ChannelManagement mManager -> R
    vn.techplus.fulliptv.ListChannelsFragment newInstance(java.lang.String) -> a
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onDestroy() -> m
    vn.techplus.fulliptv.CustomGridAdapter access$0(vn.techplus.fulliptv.ListChannelsFragment) -> a
    android.content.Context access$1(vn.techplus.fulliptv.ListChannelsFragment) -> b
vn.techplus.fulliptv.ListChannelsFragment$1 -> vn.techplus.fulliptv.k:
    vn.techplus.fulliptv.ListChannelsFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
vn.techplus.fulliptv.MainActivity -> vn.techplus.fulliptv.MainActivity:
    android.support.v4.view.ViewPager mViewPager -> e
    com.viewpagerindicator.CirclePageIndicator mCircleIndicator -> f
    vn.techplus.fulliptv.CustomPagerAdapter mPagerAdapter -> g
    android.widget.RelativeLayout mViewMiddleTopbar -> h
    vn.techplus.fulliptv.customwidget.ComboBox mComboBoxView -> i
    android.widget.ToggleButton mBtnMenu -> j
    android.widget.ImageView mBtnSearch -> k
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu mSlidingMenu -> l
    android.widget.ListView mListGroups -> m
    android.widget.ArrayAdapter mGroupsAdapter -> n
    android.widget.TextView mTxtCurrGroup -> o
    android.widget.ImageView mBtnSetting -> p
    vn.techplus.fulliptv.customwidget.PopupView mPopupSetting -> q
    java.util.ArrayList mGroupTitles -> r
    boolean mIsMobileVersion -> s
    boolean mIsProgressing -> t
    void onCreate(android.os.Bundle) -> onCreate
    void update(java.util.Observable,java.lang.Object) -> update
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onClick(android.view.View) -> onClick
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void showDialogTermAbout(boolean) -> b
    void showDialogInputCMS() -> e
    java.util.ArrayList generateFragments() -> f
    void showPopupSetting(android.graphics.Point) -> a
    void onLowMemory() -> onLowMemory
    void onTrimMemory(int) -> onTrimMemory
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void access$0(vn.techplus.fulliptv.MainActivity,boolean) -> a
    com.viewpagerindicator.CirclePageIndicator access$1(vn.techplus.fulliptv.MainActivity) -> a
    android.widget.ToggleButton access$2(vn.techplus.fulliptv.MainActivity) -> b
vn.techplus.fulliptv.MainActivity$1 -> vn.techplus.fulliptv.l:
    vn.techplus.fulliptv.MainActivity this$0 -> a
    android.widget.EditText val$editTxtCMS -> b
    void onClick(android.content.DialogInterface,int) -> onClick
vn.techplus.fulliptv.MainActivity$2 -> vn.techplus.fulliptv.m:
    vn.techplus.fulliptv.MainActivity this$0 -> a
    android.widget.EditText val$editTxtCMS -> b
    void onClick(android.content.DialogInterface,int) -> onClick
    vn.techplus.fulliptv.MainActivity access$0(vn.techplus.fulliptv.MainActivity$2) -> a
vn.techplus.fulliptv.MainActivity$2$1 -> vn.techplus.fulliptv.n:
    vn.techplus.fulliptv.MainActivity$2 this$1 -> a
    android.app.ProgressDialog val$progress -> b
    void onFinished(boolean) -> a
vn.techplus.fulliptv.MainActivity$3 -> vn.techplus.fulliptv.o:
    vn.techplus.fulliptv.MainActivity this$0 -> a
    void onSelect(int) -> a
vn.techplus.fulliptv.MainActivity$4 -> vn.techplus.fulliptv.p:
    vn.techplus.fulliptv.MainActivity this$0 -> a
    void onClose() -> a
vn.techplus.fulliptv.MainActivity$5 -> vn.techplus.fulliptv.q:
    vn.techplus.fulliptv.MainActivity this$0 -> a
    void onOpen() -> a
vn.techplus.fulliptv.R$styleable -> vn.techplus.fulliptv.r:
    int[] CirclePageIndicator -> CirclePageIndicator
    int CirclePageIndicator_android_background -> CirclePageIndicator_android_background
    int CirclePageIndicator_android_orientation -> CirclePageIndicator_android_orientation
    int CirclePageIndicator_centered -> CirclePageIndicator_centered
    int CirclePageIndicator_fillColor -> CirclePageIndicator_fillColor
    int CirclePageIndicator_pageColor -> CirclePageIndicator_pageColor
    int CirclePageIndicator_radius -> CirclePageIndicator_radius
    int CirclePageIndicator_snap -> CirclePageIndicator_snap
    int CirclePageIndicator_strokeColor -> CirclePageIndicator_strokeColor
    int CirclePageIndicator_strokeWidth -> CirclePageIndicator_strokeWidth
    int[] CustomeTextView -> CustomeTextView
    int CustomeTextView_customTypeFace -> CustomeTextView_customTypeFace
    int[] LinePageIndicator -> LinePageIndicator
    int LinePageIndicator_android_background -> LinePageIndicator_android_background
    int LinePageIndicator_centered -> LinePageIndicator_centered
    int LinePageIndicator_gapWidth -> LinePageIndicator_gapWidth
    int LinePageIndicator_lineWidth -> LinePageIndicator_lineWidth
    int LinePageIndicator_selectedColor -> LinePageIndicator_selectedColor
    int LinePageIndicator_strokeWidth -> LinePageIndicator_strokeWidth
    int LinePageIndicator_unselectedColor -> LinePageIndicator_unselectedColor
    int[] SlidingMenu -> SlidingMenu
    int SlidingMenu_behindOffset -> SlidingMenu_behindOffset
    int SlidingMenu_behindScrollScale -> SlidingMenu_behindScrollScale
    int SlidingMenu_behindWidth -> SlidingMenu_behindWidth
    int SlidingMenu_fadeDegree -> SlidingMenu_fadeDegree
    int SlidingMenu_fadeEnabled -> SlidingMenu_fadeEnabled
    int SlidingMenu_mode -> SlidingMenu_mode
    int SlidingMenu_selectorDrawable -> SlidingMenu_selectorDrawable
    int SlidingMenu_selectorEnabled -> SlidingMenu_selectorEnabled
    int SlidingMenu_shadowDrawable -> SlidingMenu_shadowDrawable
    int SlidingMenu_shadowWidth -> SlidingMenu_shadowWidth
    int SlidingMenu_touchModeAbove -> SlidingMenu_touchModeAbove
    int SlidingMenu_touchModeBehind -> SlidingMenu_touchModeBehind
    int SlidingMenu_viewAbove -> SlidingMenu_viewAbove
    int SlidingMenu_viewBehind -> SlidingMenu_viewBehind
    int[] TitlePageIndicator -> TitlePageIndicator
    int TitlePageIndicator_android_background -> TitlePageIndicator_android_background
    int TitlePageIndicator_android_textColor -> TitlePageIndicator_android_textColor
    int TitlePageIndicator_android_textSize -> TitlePageIndicator_android_textSize
    int TitlePageIndicator_clipPadding -> TitlePageIndicator_clipPadding
    int TitlePageIndicator_footerColor -> TitlePageIndicator_footerColor
    int TitlePageIndicator_footerIndicatorHeight -> TitlePageIndicator_footerIndicatorHeight
    int TitlePageIndicator_footerIndicatorStyle -> TitlePageIndicator_footerIndicatorStyle
    int TitlePageIndicator_footerIndicatorUnderlinePadding -> TitlePageIndicator_footerIndicatorUnderlinePadding
    int TitlePageIndicator_footerLineHeight -> TitlePageIndicator_footerLineHeight
    int TitlePageIndicator_footerPadding -> TitlePageIndicator_footerPadding
    int TitlePageIndicator_linePosition -> TitlePageIndicator_linePosition
    int TitlePageIndicator_selectedBold -> TitlePageIndicator_selectedBold
    int TitlePageIndicator_selectedColor -> TitlePageIndicator_selectedColor
    int TitlePageIndicator_titlePadding -> TitlePageIndicator_titlePadding
    int TitlePageIndicator_topPadding -> TitlePageIndicator_topPadding
    int[] UnderlinePageIndicator -> UnderlinePageIndicator
    int UnderlinePageIndicator_android_background -> UnderlinePageIndicator_android_background
    int UnderlinePageIndicator_fadeDelay -> UnderlinePageIndicator_fadeDelay
    int UnderlinePageIndicator_fadeLength -> UnderlinePageIndicator_fadeLength
    int UnderlinePageIndicator_fades -> UnderlinePageIndicator_fades
    int UnderlinePageIndicator_selectedColor -> UnderlinePageIndicator_selectedColor
    int[] ViewPagerIndicator -> ViewPagerIndicator
    int ViewPagerIndicator_vpiCirclePageIndicatorStyle -> ViewPagerIndicator_vpiCirclePageIndicatorStyle
    int ViewPagerIndicator_vpiIconPageIndicatorStyle -> ViewPagerIndicator_vpiIconPageIndicatorStyle
    int ViewPagerIndicator_vpiLinePageIndicatorStyle -> ViewPagerIndicator_vpiLinePageIndicatorStyle
    int ViewPagerIndicator_vpiTabPageIndicatorStyle -> ViewPagerIndicator_vpiTabPageIndicatorStyle
    int ViewPagerIndicator_vpiTitlePageIndicatorStyle -> ViewPagerIndicator_vpiTitlePageIndicatorStyle
    int ViewPagerIndicator_vpiUnderlinePageIndicatorStyle -> ViewPagerIndicator_vpiUnderlinePageIndicatorStyle
vn.techplus.fulliptv.SearchAcitvity -> vn.techplus.fulliptv.SearchAcitvity:
    android.widget.GridView mListChannel -> a
    android.widget.ImageView mBtnSearch -> b
    android.widget.EditText mTxtBoxSearch -> c
    vn.techplus.fulliptv.CustomGridAdapter mChannelAdapter -> d
    java.util.ArrayList mResultSearchs -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    void search() -> a
vn.techplus.fulliptv.SplashActivity -> vn.techplus.fulliptv.SplashActivity:
